sparsity_dict: {'0-self_attn.q_proj': 0.5, '0-self_attn.k_proj': 0.47500000000000003, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.55, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.55, '0-mlp.down_proj': 0.525, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.47500000000000003, '1-self_attn.o_proj': 0.55, '1-mlp.gate_proj': 0.45, '1-mlp.up_proj': 0.55, '1-mlp.down_proj': 0.55, '2-self_attn.q_proj': 0.55, '2-self_attn.k_proj': 0.55, '2-self_attn.v_proj': 0.55, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.525, '2-mlp.up_proj': 0.45, '2-mlp.down_proj': 0.55, '3-self_attn.q_proj': 0.55, '3-self_attn.k_proj': 0.47500000000000003, '3-self_attn.v_proj': 0.45, '3-self_attn.o_proj': 0.55, '3-mlp.gate_proj': 0.525, '3-mlp.up_proj': 0.47500000000000003, '3-mlp.down_proj': 0.55, '4-self_attn.q_proj': 0.55, '4-self_attn.k_proj': 0.5, '4-self_attn.v_proj': 0.525, '4-self_attn.o_proj': 0.45, '4-mlp.gate_proj': 0.55, '4-mlp.up_proj': 0.47500000000000003, '4-mlp.down_proj': 0.55, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.45, '5-self_attn.v_proj': 0.55, '5-self_attn.o_proj': 0.47500000000000003, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.55, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.55, '6-self_attn.k_proj': 0.55, '6-self_attn.v_proj': 0.525, '6-self_attn.o_proj': 0.5, '6-mlp.gate_proj': 0.525, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.525, '7-self_attn.q_proj': 0.5, '7-self_attn.k_proj': 0.5, '7-self_attn.v_proj': 0.47500000000000003, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.55, '7-mlp.up_proj': 0.47500000000000003, '7-mlp.down_proj': 0.525},total_sparsity:0.5179889896373057,loss: 11.636781692504883
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.47500000000000003, '0-self_attn.v_proj': 0.5, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.5, '0-mlp.up_proj': 0.47500000000000003, '0-mlp.down_proj': 0.47500000000000003, '1-self_attn.q_proj': 0.5, '1-self_attn.k_proj': 0.525, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.55, '2-self_attn.q_proj': 0.525, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.45, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.47500000000000003, '3-self_attn.q_proj': 0.47500000000000003, '3-self_attn.k_proj': 0.5, '3-self_attn.v_proj': 0.5, '3-self_attn.o_proj': 0.525, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.45, '4-self_attn.q_proj': 0.525, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.525, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.47500000000000003, '5-self_attn.q_proj': 0.5, '5-self_attn.k_proj': 0.47500000000000003, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.525, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.47500000000000003, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.47500000000000003, '6-self_attn.o_proj': 0.525, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.525, '6-mlp.down_proj': 0.5, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.525, '7-self_attn.v_proj': 0.525, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.5, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.525},total_sparsity:0.49957901554404144,loss: 11.20302677154541
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.5, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.47500000000000003, '0-mlp.up_proj': 0.47500000000000003, '0-mlp.down_proj': 0.525, '1-self_attn.q_proj': 0.525, '1-self_attn.k_proj': 0.47500000000000003, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.525, '2-self_attn.q_proj': 0.5, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.45, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.525, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.5, '3-self_attn.v_proj': 0.525, '3-self_attn.o_proj': 0.5, '3-mlp.gate_proj': 0.525, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.47500000000000003, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.5, '4-mlp.up_proj': 0.525, '4-mlp.down_proj': 0.47500000000000003, '5-self_attn.q_proj': 0.5, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.525, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.45, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.47500000000000003, '6-self_attn.o_proj': 0.5, '6-mlp.gate_proj': 0.47500000000000003, '6-mlp.up_proj': 0.525, '6-mlp.down_proj': 0.5, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.525, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.525, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.525},total_sparsity:0.5014086787564767,loss: 11.266868591308594
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.525, '0-self_attn.v_proj': 0.525, '0-self_attn.o_proj': 0.45, '0-mlp.gate_proj': 0.5, '0-mlp.up_proj': 0.47500000000000003, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.5, '1-self_attn.k_proj': 0.55, '1-self_attn.v_proj': 0.525, '1-self_attn.o_proj': 0.45, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.55, '2-self_attn.q_proj': 0.47500000000000003, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.55, '2-self_attn.o_proj': 0.45, '2-mlp.gate_proj': 0.45, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.45, '3-self_attn.q_proj': 0.55, '3-self_attn.k_proj': 0.55, '3-self_attn.v_proj': 0.5, '3-self_attn.o_proj': 0.525, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.55, '3-mlp.down_proj': 0.45, '4-self_attn.q_proj': 0.525, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.525, '4-mlp.up_proj': 0.5, '4-mlp.down_proj': 0.525, '5-self_attn.q_proj': 0.5, '5-self_attn.k_proj': 0.5, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.47500000000000003, '5-mlp.down_proj': 0.525, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.47500000000000003, '6-self_attn.o_proj': 0.525, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.5, '7-self_attn.q_proj': 0.45, '7-self_attn.k_proj': 0.47500000000000003, '7-self_attn.v_proj': 0.5, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.45, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.525},total_sparsity:0.5001781088082902,loss: 11.204442024230957
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.525, '0-self_attn.v_proj': 0.5, '0-self_attn.o_proj': 0.45, '0-mlp.gate_proj': 0.47500000000000003, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.5, '1-self_attn.q_proj': 0.525, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.5, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.5, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.525, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.5, '2-self_attn.o_proj': 0.47500000000000003, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.5, '3-self_attn.q_proj': 0.5, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.5, '3-self_attn.o_proj': 0.525, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.45, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.525, '4-mlp.up_proj': 0.525, '4-mlp.down_proj': 0.525, '5-self_attn.q_proj': 0.45, '5-self_attn.k_proj': 0.47500000000000003, '5-self_attn.v_proj': 0.5, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.47500000000000003, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.55, '6-mlp.gate_proj': 0.47500000000000003, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.45, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.525, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.5, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.5},total_sparsity:0.4967940414507772,loss: 11.200318336486816
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.525, '0-self_attn.v_proj': 0.525, '0-self_attn.o_proj': 0.45, '0-mlp.gate_proj': 0.47500000000000003, '0-mlp.up_proj': 0.525, '0-mlp.down_proj': 0.5, '1-self_attn.q_proj': 0.525, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.525, '1-self_attn.o_proj': 0.45, '1-mlp.gate_proj': 0.5, '1-mlp.up_proj': 0.525, '1-mlp.down_proj': 0.525, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.525, '2-self_attn.v_proj': 0.5, '2-self_attn.o_proj': 0.47500000000000003, '2-mlp.gate_proj': 0.5, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.5, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.525, '3-self_attn.o_proj': 0.5, '3-mlp.gate_proj': 0.525, '3-mlp.up_proj': 0.5, '3-mlp.down_proj': 0.47500000000000003, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.55, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.5, '4-mlp.up_proj': 0.5, '4-mlp.down_proj': 0.525, '5-self_attn.q_proj': 0.45, '5-self_attn.k_proj': 0.5, '5-self_attn.v_proj': 0.5, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.47500000000000003, '6-self_attn.k_proj': 0.55, '6-self_attn.v_proj': 0.525, '6-self_attn.o_proj': 0.55, '6-mlp.gate_proj': 0.45, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.45, '7-self_attn.q_proj': 0.45, '7-self_attn.k_proj': 0.47500000000000003, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.45, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.5},total_sparsity:0.5012143782383419,loss: 11.270585060119629
sparsity_dict: {'0-self_attn.q_proj': 0.5, '0-self_attn.k_proj': 0.525, '0-self_attn.v_proj': 0.55, '0-self_attn.o_proj': 0.5, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.525, '1-self_attn.q_proj': 0.55, '1-self_attn.k_proj': 0.47500000000000003, '1-self_attn.v_proj': 0.5, '1-self_attn.o_proj': 0.5, '1-mlp.gate_proj': 0.47500000000000003, '1-mlp.up_proj': 0.45, '1-mlp.down_proj': 0.525, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.5, '2-self_attn.v_proj': 0.5, '2-self_attn.o_proj': 0.47500000000000003, '2-mlp.gate_proj': 0.45, '2-mlp.up_proj': 0.525, '2-mlp.down_proj': 0.5, '3-self_attn.q_proj': 0.525, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.5, '3-self_attn.o_proj': 0.45, '3-mlp.gate_proj': 0.55, '3-mlp.up_proj': 0.55, '3-mlp.down_proj': 0.45, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.5, '4-mlp.down_proj': 0.525, '5-self_attn.q_proj': 0.45, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.5, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.47500000000000003, '5-mlp.up_proj': 0.45, '5-mlp.down_proj': 0.525, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.55, '6-mlp.gate_proj': 0.47500000000000003, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.45, '7-self_attn.q_proj': 0.525, '7-self_attn.k_proj': 0.525, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.55, '7-mlp.gate_proj': 0.525, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.45},total_sparsity:0.49668069948186533,loss: 11.274994850158691
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.47500000000000003, '0-self_attn.v_proj': 0.5, '0-self_attn.o_proj': 0.45, '0-mlp.gate_proj': 0.5, '0-mlp.up_proj': 0.47500000000000003, '0-mlp.down_proj': 0.5, '1-self_attn.q_proj': 0.5, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.55, '2-self_attn.q_proj': 0.47500000000000003, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.45, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.5, '3-self_attn.q_proj': 0.5, '3-self_attn.k_proj': 0.5, '3-self_attn.v_proj': 0.5, '3-self_attn.o_proj': 0.525, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.45, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.525, '4-mlp.up_proj': 0.525, '4-mlp.down_proj': 0.5, '5-self_attn.q_proj': 0.47500000000000003, '5-self_attn.k_proj': 0.47500000000000003, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.47500000000000003, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.525, '6-mlp.gate_proj': 0.47500000000000003, '6-mlp.up_proj': 0.525, '6-mlp.down_proj': 0.47500000000000003, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.525, '7-self_attn.v_proj': 0.525, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.5, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.525},total_sparsity:0.49758743523316057,loss: 11.180547714233398
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.5, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.45, '0-mlp.gate_proj': 0.5, '0-mlp.up_proj': 0.45, '0-mlp.down_proj': 0.5, '1-self_attn.q_proj': 0.525, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.525, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.55, '1-mlp.up_proj': 0.5, '1-mlp.down_proj': 0.525, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.5, '2-self_attn.o_proj': 0.47500000000000003, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.5, '3-self_attn.q_proj': 0.5, '3-self_attn.k_proj': 0.47500000000000003, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.55, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.47500000000000003, '4-self_attn.q_proj': 0.45, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.525, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.55, '4-mlp.up_proj': 0.525, '4-mlp.down_proj': 0.5, '5-self_attn.q_proj': 0.45, '5-self_attn.k_proj': 0.47500000000000003, '5-self_attn.v_proj': 0.45, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.47500000000000003, '6-self_attn.k_proj': 0.55, '6-self_attn.v_proj': 0.525, '6-self_attn.o_proj': 0.55, '6-mlp.gate_proj': 0.45, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.45, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.55, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.45, '7-mlp.gate_proj': 0.5, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.525},total_sparsity:0.4993199481865285,loss: 11.319393157958984
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.55, '0-self_attn.v_proj': 0.525, '0-self_attn.o_proj': 0.45, '0-mlp.gate_proj': 0.5, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.525, '1-self_attn.q_proj': 0.5, '1-self_attn.k_proj': 0.47500000000000003, '1-self_attn.v_proj': 0.5, '1-self_attn.o_proj': 0.5, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.5, '1-mlp.down_proj': 0.55, '2-self_attn.q_proj': 0.47500000000000003, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.55, '2-self_attn.o_proj': 0.45, '2-mlp.gate_proj': 0.45, '2-mlp.up_proj': 0.525, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.525, '3-self_attn.k_proj': 0.525, '3-self_attn.v_proj': 0.525, '3-self_attn.o_proj': 0.525, '3-mlp.gate_proj': 0.525, '3-mlp.up_proj': 0.55, '3-mlp.down_proj': 0.45, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.525, '4-mlp.up_proj': 0.525, '4-mlp.down_proj': 0.525, '5-self_attn.q_proj': 0.47500000000000003, '5-self_attn.k_proj': 0.47500000000000003, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.45, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.5, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.5, '6-mlp.gate_proj': 0.47500000000000003, '6-mlp.up_proj': 0.55, '6-mlp.down_proj': 0.47500000000000003, '7-self_attn.q_proj': 0.45, '7-self_attn.k_proj': 0.5, '7-self_attn.v_proj': 0.525, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.525, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.47500000000000003},total_sparsity:0.5052299222797928,loss: 11.435704231262207
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.5, '0-self_attn.v_proj': 0.525, '0-self_attn.o_proj': 0.525, '0-mlp.gate_proj': 0.5, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.525, '1-self_attn.q_proj': 0.55, '1-self_attn.k_proj': 0.47500000000000003, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.5, '1-mlp.gate_proj': 0.47500000000000003, '1-mlp.up_proj': 0.5, '1-mlp.down_proj': 0.525, '2-self_attn.q_proj': 0.47500000000000003, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.5, '2-self_attn.o_proj': 0.47500000000000003, '2-mlp.gate_proj': 0.5, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.525, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.5, '3-self_attn.o_proj': 0.55, '3-mlp.gate_proj': 0.525, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.55, '4-self_attn.q_proj': 0.45, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.55, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.5, '4-mlp.up_proj': 0.47500000000000003, '4-mlp.down_proj': 0.5, '5-self_attn.q_proj': 0.45, '5-self_attn.k_proj': 0.47500000000000003, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.47500000000000003, '5-mlp.down_proj': 0.47500000000000003, '6-self_attn.q_proj': 0.47500000000000003, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.525, '6-self_attn.o_proj': 0.525, '6-mlp.gate_proj': 0.45, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.45, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.55, '7-self_attn.v_proj': 0.5, '7-self_attn.o_proj': 0.45, '7-mlp.gate_proj': 0.45, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.55},total_sparsity:0.49896373056994814,loss: 11.282011032104492
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.5, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.525, '0-mlp.down_proj': 0.5, '1-self_attn.q_proj': 0.5, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.55, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.55, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.5, '2-self_attn.v_proj': 0.5, '2-self_attn.o_proj': 0.5, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.45, '2-mlp.down_proj': 0.5, '3-self_attn.q_proj': 0.5, '3-self_attn.k_proj': 0.47500000000000003, '3-self_attn.v_proj': 0.45, '3-self_attn.o_proj': 0.5, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.55, '3-mlp.down_proj': 0.47500000000000003, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.55, '4-mlp.up_proj': 0.5, '4-mlp.down_proj': 0.525, '5-self_attn.q_proj': 0.47500000000000003, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.5, '5-self_attn.o_proj': 0.47500000000000003, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.45, '6-self_attn.k_proj': 0.525, '6-self_attn.v_proj': 0.47500000000000003, '6-self_attn.o_proj': 0.55, '6-mlp.gate_proj': 0.47500000000000003, '6-mlp.up_proj': 0.525, '6-mlp.down_proj': 0.47500000000000003, '7-self_attn.q_proj': 0.45, '7-self_attn.k_proj': 0.525, '7-self_attn.v_proj': 0.525, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.525},total_sparsity:0.49888277202072545,loss: 11.24218463897705
